id,x,y
IMG4510_5,-7.700678080399999,-1.7972803499999999
IMG4511_3,12.879321919600002,4.182719650000001
IMG4512_2,13.79932192,-1.2572803500000007
IMG4513_1,0.639321919799999,2.0427196499999987
IMG4514_2,29.559321920000002,-1.8572803500000006
IMG4515_1,10.739321919599998,-0.8172803500000014
IMG4516_2,3.0193219194000003,29.52271965
IMG4517_2,31.059321920000002,-13.03728035
IMG4518_2,19.7993219198,9.242719649999998
IMG4519_5,-5.26067808,3.2427196500000006
IMG4520_5,10.899321915999996,13.02271964
IMG4521_2,17.439321919999998,8.90271965
IMG4522_4,-2.4206780799999996,-0.6972803499999998
IMG4523_2,29.19932192,-6.297280350000001
IMG4524_2,-41.260678084199995,23.62271965
IMG4525_3,-5.500678080000003,1.48271965
IMG4526_5,-13.380678080000001,-3.6772803499999993
IMG4527_3,18.259321919999998,13.882719650000002
IMG4528_4,-2.9006780799999974,-18.15728035
IMG4529_2,29.09932192,-16.89728035
IMG4530_3,0.07932191999999957,12.16271965
IMG4531_1,32.51932192,-1.9172803500000015
IMG4532_4,-9.060678080799999,12.602719650000001
IMG4533_3,43.43932192,-10.93728035
IMG4534_5,13.799321920000006,-1.2572803499999998
IMG4535_3,-19.8006780806,12.56271965
IMG4536_5,22.57932192,-22.23728035
IMG4537_2,3.559321920000001,6.38271965
IMG4538_4,11.219321920000002,6.602719649999999
IMG4539_1,8.33932192,11.40271965
IMG4540_3,-15.880678080399997,9.582719649999998
IMG4541_3,29.419321920000005,-4.9172803499999995
IMG4542_1,16.239321919600002,21.162719650000003
IMG4543_1,3.8393219197999997,-2.437280350000001
IMG4544_3,14.179321919999998,0.1027196499999988
IMG4545_5,-8.96067808,3.20271965
IMG4546_1,5.579321920000001,2.3027196500000002
IMG4547_5,-15.02067808,20.34271965
IMG4548_5,1.8593219200000035,0.2627196500000011
IMG4549_1,40.719321920000006,-22.45728035
IMG4550_4,-14.64067808,21.70271965
IMG4551_4,-17.360678083999993,-5.1572803500000015
IMG4552_2,-9.4606780804,-12.997280349999997
IMG4553_1,17.67932192,-14.377280350000001
IMG4554_5,-3.7406780803999995,11.382719649999999
IMG4555_5,5.61932192,7.302719649999998
IMG4556_3,16.859321920000003,10.482719650000002
IMG4557_2,-27.320678084,21.88271965
IMG4558_2,-5.6006780804,-6.017280350000002
IMG4559_4,-26.30067808,25.90271965
IMG4560_2,21.77932192,-4.677280349999999
IMG4561_4,29.59932192,-8.31728035
IMG4562_5,10.099321920000001,21.882719650000002
IMG4563_1,12.45932192,2.222719649999999
IMG4564_5,-9.18067808,12.90271965
IMG4565_4,12.299321919799999,-2.1572803500000015
IMG4566_3,17.71932192,15.602719650000001
IMG4567_1,-64.460678088,47.182719649999996
IMG4568_2,3.5593219198000012,0.08271965000000066
IMG4569_3,4.67932192,8.602719650000001
IMG4570_1,-1.3006780800000002,16.08271965
IMG4571_4,-19.880678079999996,5.38271965
IMG4572_1,9.759321919800003,-7.43728035
IMG4573_5,4.6393219199999995,-2.8572803500000012
IMG4574_2,32.51932192,-1.9172803500000009
IMG4575_1,4.679321920000001,8.602719650000001
IMG4576_2,24.05932192,-4.837280349999999
IMG4577_3,31.0193219198,-2.8172803500000008
IMG4578_3,15.919321920000002,11.002719650000001
IMG4579_4,26.03932192,-1.9772803500000002
IMG4580_1,-1.8006780808000002,-22.65728035
IMG4581_2,7.1593219194,27.882719650000002
IMG4582_5,-9.620678080200001,2.6627196499999997
IMG4583_1,-12.100678080400003,7.342719650000004
IMG4584_2,32.13932192,-21.397280350000003
IMG4585_5,-31.9006780802,14.122719649999999
IMG4586_3,-16.00067808,25.862719649999995
IMG4587_4,0.9193219197999994,-11.657280349999999
IMG4588_4,-2.7606780844,-2.2572803500000007
IMG4589_3,-2.5606780804000002,-11.09728035
IMG4590_1,8.319321919999998,-1.9972803499999991
IMG4591_1,-2.2206780799999994,29.58271965
IMG4592_5,-8.88067808,12.38271965
IMG4593_4,0.7993219200000012,-27.837280349999997
IMG4594_4,3.7793219200000023,1.7027196500000001
IMG4595_1,39.81932192,-8.557280350000003
IMG4596_4,-15.4806780804,29.182719649999996
IMG4597_4,14.179321920000001,0.10271964999999739
IMG4598_3,-1.28067808,14.362719649999999
IMG4599_1,33.77932192000001,-41.217280349999996
IMG4600_5,-4.620678080200002,6.262719649999999
IMG4601_1,49.41932192,-4.09728035
IMG4602_4,-3.220678079999999,14.64271965
IMG4603_2,5.61932192,7.302719649999998
IMG4604_5,19.619321919999997,-24.67728035
IMG4605_2,-19.320678084,29.90271965
IMG4606_3,19.719321920000002,-6.25728035
IMG4607_2,12.09932192,12.34271965
IMG4608_5,5.079321920000001,15.762719650000003
IMG4609_3,3.239321919599999,-13.357280350000002
IMG4610_1,6.9793219199999985,11.402719650000003
IMG4611_5,19.559321920000002,8.56271965
IMG4612_3,19.71932192,-6.25728035
IMG4613_3,14.75932192,9.942719649999999
IMG4614_4,15.1793219198,-11.07728035
IMG4615_1,24.359321919999996,-17.81728035
IMG4616_5,10.07932192,-14.017280349999998
IMG4617_2,14.639321919,-37.27728035
IMG4618_5,-45.900678080199995,17.042719650000002
IMG4619_5,27.1593219196,-14.99728035
IMG4620_1,12.25932192,12.482719649999998
IMG4621_1,-4.360678080599999,29.80271965
IMG4622_1,-17.3406780802,8.542719649999999
IMG4623_2,-8.86067808,25.582719649999998
IMG4624_4,1.1193219198000002,5.682719649999999
IMG4625_2,8.0993219194,3.98271965
IMG4626_3,-3.7406780804,11.382719649999999
IMG4627_3,11.9393219196,13.082719650000001
IMG4628_2,12.79932192,-5.75728035
IMG4629_3,5.61932192,7.3027196499999985
IMG4630_1,4.07932192,21.04271965
IMG4631_2,-12.220678080000003,22.062719650000002
IMG4632_2,24.45932192,4.68271965
IMG4633_3,-29.8606780804,8.14271965
IMG4634_3,41.079321920000005,-9.117280350000001
IMG4635_3,-28.400678080600006,-1.5972803499999997
IMG4636_3,55.69932192,-20.57728035
IMG4637_1,47.29932192,-24.69728035
IMG4638_3,12.25932192,12.48271965
IMG4639_2,-20.42067808,18.162719649999996
IMG4640_2,6.39932192,9.362719649999999
IMG4641_2,1.5593219197999997,-11.47728035
IMG4642_4,36.81932192,-8.457280350000001
IMG4643_2,0.9993219200000028,11.902719650000002
IMG4644_5,33.57932192,5.522719650000001
IMG4645_4,24.57932192,-7.09728035
IMG4646_2,13.79932192,-1.2572803500000014
IMG4647_4,-9.380678081,3.58271965
IMG4648_2,11.6793219198,-13.737280349999997
IMG4649_1,45.45932192,-32.31728035
IMG4650_4,20.29932192,-8.31728035
IMG4651_3,25.7393219198,4.702719649999997
IMG4652_1,7.379321919800001,20.16271965
IMG4653_3,-9.380678081,3.58271965
IMG4654_4,2.1393219200000013,5.9627196499999995
IMG4655_3,13.99932192,30.142719649999997
IMG4656_2,5.07932192,8.42271965
IMG4657_5,30.419321919400005,-11.05728035
IMG4658_4,4.43932192,-17.09728035
IMG4659_2,-7.580678080000001,1.3427196499999994
IMG4660_5,21.23932192,5.442719649999996
IMG4661_3,-3.220678079999999,14.642719649999998
IMG4662_2,13.99932192,24.20271965
IMG4663_2,32.91932192,12.58271965
IMG4664_3,5.619321919999999,7.3027196499999985
IMG4665_4,13.059321919999999,1.5627196499999996
IMG4666_2,-9.380678081,3.58271965
IMG4667_1,15.63932192,19.36271965
IMG4668_4,29.739321919600002,-41.29728035
IMG4669_2,29.79932192,-3.5572803500000005
IMG4670_3,13.51932192,1.2627196499999975
IMG4671_4,-32.98067808399999,5.822719649999998
IMG4672_2,5.61932192,7.30271965
IMG4673_1,-31.280678083999998,32.30271965000001
IMG4674_3,39.13932192,-33.27728035
IMG4675_2,14.97932192,-0.6772803499999995
IMG4676_2,25.69932192,10.742719650000002
IMG4677_2,12.53932192,12.342719649999996
IMG4678_1,5.339321919999999,7.442719650000003
IMG4679_2,20.559321919999995,1.1427196500000005
IMG4680_1,21.239321920000002,3.642719649999999
IMG4681_4,6.199321919999998,4.96271965
IMG4682_2,32.7393219192,6.462719650000001
IMG4683_4,4.879321920000002,-16.17728035
IMG4684_1,-31.9006780802,14.122719649999999
IMG4685_2,5.61932192,7.30271965
IMG4686_1,5.539321920000001,3.0027196500000004
IMG4687_3,20.95932192,11.042719650000002
IMG4688_2,-29.100678084000002,31.24271964
IMG4689_4,10.739321919599998,-0.8172803500000008
IMG4690_3,29.119321919599997,0.8227196499999995
IMG4691_2,-9.380678081,3.58271965
IMG4692_1,5.61932192,7.30271965
IMG4693_5,-56.90067808799999,6.802719649799999
IMG4694_2,53.67932192000001,-14.837280349999997
IMG4695_1,26.879321920000002,-13.517280349999998
IMG4696_1,21.979321919600004,-27.177280349999997
IMG4697_2,57.53932192,-12.257280349999998
IMG4698_4,-9.380678081,3.58271965
IMG4699_1,2.7993219200000006,4.5427196499999996
IMG4700_5,23.279321919199997,-37.01728035
IMG4701_4,23.8193219198,-15.99728035
IMG4702_4,2.5193219199999994,4.3027196499999985
IMG4703_1,27.639321919999997,-3.957280349999999
IMG4704_3,1.5993219200000026,8.582719650000001
IMG4705_4,16.6193219198,-5.39728035
IMG4706_5,53.659321920000004,-46.19728034999999
IMG4707_2,9.9793219196,-30.957280349999998
IMG4708_1,5.61932192,7.30271965
IMG4709_5,19.71932192,-6.257280350000001
IMG4710_3,53.59932192000001,-29.17728035
IMG4711_4,4.079321920000001,21.042719650000002
IMG4712_3,6.57932192,-29.857280350000003
IMG4713_3,-13.320678080399997,23.442719650000004
IMG4714_3,-9.380678081,3.58271965
IMG4715_2,-21.940678079999998,15.30271965
IMG4716_1,-15.02067808,20.34271965
IMG4717_4,0.5193219159999956,-12.55728035
IMG4718_2,49.91932192,-1.0372803500000003
IMG4719_5,12.659321920000002,6.88271965
IMG4720_1,-1.48067808,-12.07728035
IMG4721_3,15.779321919400001,-18.497280349999993
IMG4722_2,0.5993219199999998,13.862719650000003
IMG4723_1,7.519321920000003,7.3827196499999985
IMG4724_3,54.079321920000005,-13.897280349999999
IMG4725_1,38.8793219196,-16.37728035
IMG4726_2,0.1193219200000005,10.022719649999997
IMG4727_4,-31.0806780804,47.86271964
IMG4728_1,-2.7406780799999986,7.04271965
IMG4729_4,10.699321920000001,-7.07728035
IMG4730_3,9.439321920000001,9.34271965
IMG4731_2,-23.20067808,28.90271965
IMG4732_3,8.779321920000005,5.3027196499999985
IMG4733_4,-11.98067808,21.40271965
IMG4734_5,39.19932192,-4.677280350000001
IMG4735_3,21.07932192,0.22271964999999874
IMG4736_2,13.79932192,-1.2572803500000007
IMG4737_5,-0.28067807999999916,-9.197280349999998
IMG4738_2,13.79932192,-1.2572803500000014
IMG4739_3,-1.5406780799999993,-5.5372803500000005
IMG4740_1,29.21932192,-0.71728035
IMG4741_4,-16.260678081000002,38.60271965
IMG4742_4,2.2593219191999987,-2.7172803499999985
IMG4743_5,13.79932192,-1.2572803500000027
IMG4744_4,61.29932192,-24.0572803502
IMG4745_1,-6.820678079999999,22.06271965
IMG4746_2,-15.02067808,20.34271965
IMG4747_2,42.279321919400005,-5.39728035
IMG4748_4,2.8593219200000006,-11.937280349999998
IMG4749_1,1.2593219199999985,17.90271965
IMG4750_3,14.15932192,-29.377280349999996
IMG4751_2,18.13932192,12.66271965
IMG4752_4,11.579321920000002,7.022719650000001
IMG4753_2,20.139321920000004,-12.69728035
IMG4754_4,-21.780678079999998,15.602719650000001
IMG4755_2,8.359321920000001,-5.337280350000002
IMG4756_2,-4.000678079999998,8.30271965
IMG4757_3,-21.940678079999998,15.30271965
IMG4758_5,11.579321920000002,-20.997280349999997
IMG4759_5,4.079321920000001,21.042719650000002
IMG4760_2,34.29932192,-0.03728035000000034
IMG4761_3,-9.6206780802,2.662719650000001
IMG4762_1,7.2193219184,36.742719650000005
IMG4763_4,29.419321919999998,8.022719649999997
IMG4764_4,-14.500678080400002,3.5427196499999978
IMG4765_5,43.159321920000004,-20.49728035
IMG4766_4,11.879321919599999,7.722719649999999
IMG4767_5,-15.02067808,20.34271965
IMG4768_2,-21.780678083999998,23.90271965
IMG4769_1,-10.240678084199995,10.442719649999999
IMG4770_1,4.019321920000001,8.94271965
IMG4771_4,4.9593219200000025,6.08271965
IMG4772_3,12.67932192,12.64271965
IMG4773_1,4.579321919799999,9.602719650000001
IMG4774_2,3.779321920000001,1.7027196500000001
IMG4775_2,3.059321919200001,-47.41728035
IMG4776_4,47.17932192,-12.397280349999999
IMG4777_2,18.27932192,-61.15728034999999
IMG4778_1,-3.300678080000001,8.022719649999999
IMG4779_3,22.33932192,-41.51728035
IMG4780_1,13.79932192,-1.2572803500000014
IMG4781_1,44.039321920000006,-15.517280349999998
IMG4782_2,16.5993219196,10.50271965
IMG4783_2,-15.080678080200002,24.98271965
IMG4784_1,26.599321919600005,-35.33728035
IMG4785_2,-0.9206780800000004,17.44271965
IMG4786_5,13.79932192,-1.2572803500000027
IMG4787_4,-53.06067808800001,51.94271964000001
IMG4788_2,26.659321920000004,-0.6972803499999998
IMG4789_2,42.19932192,-38.85728035000001
IMG4790_4,13.79932192,-1.2572803500000007
IMG4791_5,-17.3406780802,8.54271965
IMG4792_3,-23.20067808,28.90271965
IMG4793_1,-20.980678080599997,35.562719650000005
IMG4794_4,-0.8006780803999997,-30.77728035
IMG4795_2,-9.380678081,3.58271965
IMG4796_5,-4.5806780804,21.662719649999996
IMG4797_4,-0.0006780799999980047,2.0627196499999982
IMG4798_1,12.279321920000001,19.182719650000003
IMG4799_1,-31.880678079999996,28.382719639999998
IMG4800_3,1.8793219193999995,-12.79728035
IMG4801_2,37.0393219198,-13.637280350000001
IMG4802_3,5.619321919999999,7.3027196499999985
IMG4803_5,13.979321919999999,2.4027196500000003
IMG4804_2,14.179321920000001,0.10271964999999952
IMG4805_5,-9.380678081,3.58271965
IMG4806_1,27.019321919600003,-20.297280350199998
IMG4807_5,5.61932192,7.302719649999998
IMG4808_2,17.57932192,-3.7772803500000016
IMG4809_3,5.339321920000001,7.442719649999999
IMG4810_1,-0.5406780800000007,8.142719649999998
IMG4811_3,7.0393219198,-2.8372803499999977
IMG4812_4,-2.6806780803999986,-8.357280350000002
IMG4813_3,-39.820678088,23.862719650000003
IMG4814_1,34.45932192,-19.37728035
IMG4815_5,0.9593219199999993,19.48271965
IMG4816_2,53.77932192000001,0.8827196500000001
IMG4817_5,6.33932192,3.522719649999999
IMG4818_2,-6.040678080199999,-9.73728035
IMG4819_1,-15.02067808,20.34271965
IMG4820_4,-15.30067808,22.862719649999995
IMG4821_1,0.699321920000002,8.042719649999999
IMG4822_2,11.719321920000002,-13.537280350000003
IMG4823_2,3.1193219200000017,-2.51728035
IMG4824_1,-9.380678081,3.58271965
IMG4825_4,-14.64067808,21.70271965
IMG4826_3,-7.540678080800001,4.442719650000001
IMG4827_2,2.2593219198,-7.11728035
IMG4828_4,12.65932192,-3.177280350000001
IMG4829_4,-2.5606780800000015,-11.557280349999997
IMG4830_4,38.779321919999994,6.6227196500000005
IMG4831_1,23.47932192,-1.597280349999999
IMG4832_4,40.43932191980001,-3.997280349999999
IMG4833_5,20.95932192,5.202719650000001
IMG4834_3,28.47932192,7.082719649999999
IMG4835_2,7.279321919799997,9.602719650000001
IMG4836_4,11.47932192,-23.35728035
IMG4837_2,22.219321920000002,3.562719650000001
IMG4838_2,0.03932191919999752,18.162719649999996
IMG4839_2,21.09932192,-4.45728035
IMG4840_2,24.11932192,-4.99728035
IMG4841_4,16.61932192,-9.25728035
IMG4842_5,23.67932192,-0.21728035000000007
IMG4843_1,11.15932192,35.66271965
IMG4844_4,17.5993219198,-21.19728035
IMG4845_5,-40.860678088,41.902719649999995
IMG4846_5,49.21932192,-4.657280350000001
IMG4847_3,-3.0806780802000007,-7.477280350000003
IMG4848_2,-3.220678079999999,14.64271965
IMG4849_4,-38.020678079999996,29.72271965
IMG4850_1,10.23932192,-12.57728035
IMG4851_4,13.4393219198,6.382719649999999
IMG4852_1,13.49932192,-8.93728035
IMG4853_4,2.5193219200000003,4.3027196499999985
IMG4854_1,-51.820678083999994,31.54271965
IMG4855_4,-3.300678080000001,8.022719649999999
IMG4856_5,-15.02067808,20.34271965
IMG4857_4,30.4393219198,-24.77728035
IMG4858_3,-3.220678079999997,14.642719649999998
IMG4859_1,5.07932192,15.76271965
IMG4860_5,-114.660678096,82.50271962000001
IMG4861_4,26.27932192,15.482719649799998
IMG4862_3,46.27932192,-7.237280350000002
IMG4863_2,-6.120678080799999,-9.277280350000002
IMG4864_5,5.619321919999999,7.3027196499999985
IMG4865_2,30.839321919600003,-4.797280349999999
IMG4866_3,2.599321919599999,16.90271965
IMG4867_5,29.59932192,-9.97728035
IMG4868_3,13.79932192,-1.2572803500000007
IMG4869_5,-21.940678079999998,15.30271965
IMG4870_4,-1.7006780801999994,11.342719649999998
IMG4871_1,-4.3206780799999995,13.16271965
IMG4872_1,-7.36067808,-36.457280350000005
IMG4873_5,35.91932192,-4.99728035
IMG4874_3,-9.380678081,3.58271965
IMG4875_3,16.99932192,-7.89728035
IMG4876_3,11.719321919999999,2.0227196500000004
IMG4877_5,29.419321920000005,-4.91728035
IMG4878_1,25.97932192,8.222719649999998
IMG4879_5,27.319321920000004,2.7827196499999993
IMG4880_1,22.27932192,5.72271965
IMG4881_4,28.9593219196,-2.577280350000001
IMG4882_5,13.79932192,-1.2572803500000007
IMG4883_2,55.019321919999996,-19.33728035
